node_1,node_2
92,68
92,61
92,79
93,79
93,55
93,92
93,91
93,61
93,79
94,79
94,55
94,92
94,93
95,133
95,79
95,61
95,79
96,79
96,71
96,68
96,79
97,79
97,71
97,68
97,66
97,92
97,91
97,52
97,73
97,77
97,90
97,72
97,89
97,51
97,67
97,99
97,79
97,67
98,79
98,71
98,79
99,79
99,92
99,96
99,91
99,67
99,79
100,133
100,79
100,73
101,102
101,71
101,68
101,61
101,52
101,79
101,55
101,92
101,96
101,70
101,98
101,78
101,66
101,91
101,67
101,99
101,100
101,95
101,93
101,94
101,50
101,88
101,74
101,87
101,53
101,54
101,76
101,65
101,60
101,59
101,57
101,58
101,56
101,62
101,63
101,75
101,73
101,83
101,81
101,84
101,80
101,82
101,86
101,85
101,77
101,90
101,89
101,64
101,69
101,51
101,97
101,72
101,49
101,36
101,37
101,44
101,47
101,48
101,42
101,45
101,46
101,39
101,38
101,43
101,40
101,41
103,256
103,102
103,7
103,5
103,102
104,256
105,256
106,256
107,256
108,256
109,256
110,256
111,256
112,256
113,256
114,256
115,256
116,256
117,256
117,21
118,256
122,125
122,119
122,120
122,118
122,123
122,121
122,124
122,125
122,119
122,121
123,256
129,126
129,273
130,129
131,128
136,135
138,137
139,137
140,3
140,141
126,3
126,141
141,3
142,256
142,141
142,158
143,3
143,256
143,141
144,3
144,256
144,141
144,158
145,3
145,256
145,141
146,3
146,141
147,3
147,256
147,141
148,3
148,141
149,3
149,141
150,3
150,256
150,141
151,3
151,141
152,3
152,256
152,141
153,3
153,141
154,3
154,141
155,3
155,141
156,3
156,256
156,141
157,3
157,256
157,141
158,256
158,141
159,256
159,141
159,158
160,3
160,141
161,3
161,256
161,141
162,3
162,256
162,21
162,141
162,158
30,79
30,71
30,52
30,73
30,67
30,65
30,57
30,7
30,5
30,256
31,30
31,52
32,30
32,79
32,73
33,30
33,79
33,75
34,30
34,52
35,133
35,65
35,256
35,21
36,102
36,79
36,68
36,91
36,97
36,75
36,49
37,102
37,79
37,71
37,68
37,66
37,92
37,96
37,78
37,91
37,65
37,59
37,52
37,67
37,61
37,95
37,75
38,102
38,79
38,68
38,92
38,75
39,102
39,79
39,71
39,68
39,66
39,75
40,102
40,79
40,71
40,68
40,92
40,96
40,78
40,65
40,63
40,60
40,59
40,56
40,57
40,58
40,62
40,75
41,102
42,102
42,79
42,71
42,68
42,92
42,91
42,75
43,102
43,79
43,68
43,66
43,92
43,96
43,52
43,73
43,67
43,99
43,75
43,7
44,133
44,102
44,79
44,75
45,21
45,102
45,79
45,68
45,75
46,102
46,79
46,68
46,75
47,102
47,79
47,71
47,68
47,92
47,96
47,78
47,91
47,61
47,75
48,102
48,79
48,71
48,68
48,96
48,75
50,79
50,71
50,68
50,66
50,92
50,96
50,70
50,98
50,78
50,91
50,52
50,97
50,95
51,79
51,71
51,92
51,96
51,65
51,73
51,77
51,97
51,90
51,67
52,79
53,79
53,71
53,68
53,92
53,96
53,52
53,65
53,60
53,74
53,91
54,79
54,71
54,92
54,52
54,65
54,67
56,79
56,71
56,68
56,96
56,78
56,65
56,59
56,60
56,79
57,79
57,71
57,68
57,92
57,96
57,65
57,59
57,60
57,97
57,79
57,65
58,79
58,71
58,68
58,96
58,91
58,65
58,59
58,57
58,77
58,97
58,79
58,65
59,79
59,68
59,96
59,65
59,60
59,58
59,79
59,65
60,79
60,71
60,68
60,92
60,96
60,65
60,59
60,79
60,71
60,65
62,79
62,71
62,68
62,96
62,92
62,98
62,65
62,59
62,60
62,79
63,79
63,71
63,68
63,92
63,65
63,61
63,95
63,79
63,65
64,79
64,68
64,92
64,96
64,65
64,60
64,63
64,59
64,62
64,57
64,73
64,97
64,89
64,69
64,90
64,67
64,79
64,69
65,79
65,71
65,68
65,92
65,96
65,58
65,79
65,71
66,79
66,68
66,92
66,96
66,91
66,52
66,79
67,79
67,68
67,70
67,92
67,96
67,78
67,66
67,91
67,52
67,58
67,97
67,7
67,133
67,79
67,52
68,79
68,66
68,92
68,70
68,91
68,97
68,79
69,79
69,68
69,92
69,96
69,52
69,73
69,97
69,89
69,64
69,67
69,95
69,79
70,79
70,71
70,97
70,79
71,79
71,68
71,92
71,96
71,70
71,98
71,78
71,91
71,65
71,60
71,97
71,79
72,79
72,71
72,68
72,66
72,67
72,79
73,133
73,79
73,71
73,92
73,96
73,97
73,65
73,60
73,56
73,95
73,75
73,79
74,79
74,71
74,68
74,92
74,96
74,65
74,60
74,91
74,87
74,61
74,95
74,79
74,68
75,79
75,71
75,68
75,92
75,96
75,70
75,52
75,67
75,95
75,79
76,102
76,79
76,71
76,68
76,92
76,70
76,74
76,87
77,79
77,71
77,68
77,97
77,67
77,79
78,79
78,71
78,68
78,92
78,96
78,52
78,95
78,79
79,102
79,71
80,79
80,73
81,133
81,79
81,92
81,96
81,73
81,97
81,65
81,56
81,95
82,79
82,68
82,92
82,73
82,97
82,90
83,79
83,96
83,73
84,79
84,52
84,73
84,97
84,95
85,79
85,73
86,79
86,68
86,92
86,73
87,79
87,71
87,68
87,66
87,92
87,96
87,70
87,91
87,52
87,65
87,74
87,99
87,79
87,74
89,79
89,68
89,92
89,96
89,78
89,65
89,52
89,73
89,97
89,69
89,90
89,67
89,79
90,79
90,71
90,96
90,91
90,52
90,73
90,97
90,65
90,60
90,79
91,79
91,71
91,68
91,92
91,96
91,70
91,78
91,65
91,97
91,67
91,74
91,49
91,79
92,79
92,71
92,68
92,91
92,61
92,79
95,133
95,79
95,61
95,79
96,79
96,71
96,68
96,79
97,79
97,71
97,68
97,66
97,92
97,91
97,52
97,73
97,77
97,90
97,72
97,89
97,51
97,67
97,99
97,79
97,67
98,79
98,71
98,79
99,79
99,92
99,96
99,91
99,67
99,79
100,133
100,79
100,73
101,102
101,71
101,68
101,61
101,52
101,79
101,92
101,96
101,70
101,98
101,78
101,66
101,91
101,67
101,99
101,100
101,95
101,50
101,74
101,87
101,53
101,54
101,76
101,65
101,60
101,59
101,57
101,58
101,56
101,62
101,63
101,75
101,73
101,83
101,81
101,84
101,80
101,82
101,86
101,85
101,77
101,90
101,89
101,64
101,69
101,51
101,97
101,72
101,49
101,36
101,37
101,44
101,47
101,48
101,42
101,45
101,46
101,39
101,38
101,43
101,40
101,41
103,256
103,102
103,7
103,5
103,102
163,3
164,3
164,163
165,3
166,3
166,208
167,3
168,3
169,3
170,3
170,208
171,3
171,208
172,3
172,176
173,3
174,3
175,3
175,209
175,174
176,3
176,208
177,3
177,176
178,3
178,163
178,220
179,3
179,185
180,3
181,3
181,169
182,3
182,185
183,3
183,185
183,193
184,3
184,185
184,193
185,3
185,169
186,3
186,17
186,214
186,220
186,190
187,3
188,3
189,3
189,176
190,3
191,3
191,193
192,3
192,193
192,220
193,3
194,3
195,3
196,3
197,3
198,3
199,3
199,176
200,3
200,203
200,176
200,193
200,223
201,3
201,163
202,3
203,3
203,193
203,211
203,185
203,183
204,3
204,225
205,3
205,193
205,176
206,3
206,193
207,3
207,21
208,3
208,21
209,3
210,3
211,3
211,169
211,193
211,220
212,3
212,169
213,3
214,3
215,3
216,3
216,220
217,3
217,203
217,176
217,193
218,3
218,220
219,3
219,176
219,220
220,3
221,3
222,3
223,3
223,203
223,211
224,3
224,223
225,3
225,223
225,224
226,3
226,223
227,3
163,256
164,256
165,256
166,256
228,256
167,256
168,256
169,256
170,256
171,256
172,256
174,256
175,256
176,256
229,256
177,256
178,256
179,256
180,256
181,256
182,256
183,256
184,256
185,256
230,256
186,256
187,256
188,256
189,256
190,256
191,256
192,256
193,256
194,256
195,256
196,256
197,256
198,256
198,21
199,256
200,256
201,256
202,256
231,256
204,256
205,256
206,256
232,256
233,256
208,256
208,21
209,256
210,256
211,256
213,256
214,256
215,256
216,256
217,256
234,256
218,256
235,256
219,256
236,256
221,21
222,256
237,256
223,256
223,21
238,256
224,256
224,21
225,256
225,21
226,256
239,256
240,256
227,256
118,256
122,125
122,119
122,120
122,118
122,123
122,121
122,124
122,125
122,119
122,121
123,256
241,256
242,256
243,256
244,21
104,256
246,21
247,250
247,251
247,248
247,249
250,99
252,21
253,259
253,254
255,254
256,254
257,258
259,256
260,261
262,65
265,241
268,261
259,256
270,104
271,256
272,256
272,104
273,256
274,5
274,256
275,256
276,256
277,256
278,256
279,256
280,256
281,256
282,256
283,256
283,256
283,65
283,5
284,65
284,256
284,21
285,256
285,436
286,256
286,21
287,187
287,19
287,256
287,21
288,256
289,256
290,256
291,5
291,256
291,21
292,256
293,21
293,256
294,256
294,436
283,99
284,291
288,99
295,256
127,256
296,187
296,256
297,104
297,256
298,256
299,256
300,256
301,256
301,5
302,256
302,304
303,256
304,256
304,300
305,256
306,21
306,256
307,256
308,256
309,256
309,104
309,99
309,291
310,256
310,104
310,99
310,291
311,256
312,256
313,256
313,65
313,338
314,256
314,313
315,256
315,313
315,326
316,256
316,313
316,326
317,256
317,313
318,338
318,313
318,327
319,256
319,313
319,326
320,256
320,313
320,338
321,256
321,313
321,338
322,5
322,256
322,313
322,338
323,338
323,313
324,256
324,313
324,326
325,313
325,338
325,256
325,5
326,256
326,313
327,256
327,21
327,313
328,256
328,313
329,256
329,313
330,256
330,21
331,256
331,99
331,291
332,256
332,99
332,291
333,256
334,256
334,99
335,256
335,133
336,256
337,256
338,256
339,338
339,256
339,21
340,256
247,250
247,251
247,248
247,249
248,21
250,99
251,21
253,256
254,256
255,65
255,256
255,21
255,256
256,65
257,256
259,21
244,21
245,65
261,256
261,14
262,256
263,65
264,256
265,256
265,65
266,68
267,21
268,517
259,65
259,21
269,14
341,113
341,168
342,168
342,341
213,256
213,113
343,104
343,113
343,168
344,14
284,344
345,344
346,347
346,348
346,349
347,65
347,346
347,348
348,256
348,346
349,346
349,348
349,347
350,21
351,352
352,351
353,256
354,21
354,355
355,354
355,254
356,132
356,256
357,132
358,65
358,256
357,256
132,256
359,397
360,397
361,397
362,397
363,397
364,397
365,397
366,397
367,397
368,397
369,397
370,397
371,397
372,397
373,397
374,397
375,397
376,397
377,397
378,397
379,397
380,397
381,397
382,65
382,397
383,397
384,397
385,397
386,397
387,397
388,397
389,397
390,397
391,397
392,397
393,397
394,397
395,383
396,398
397,3
398,18
399,3
399,256
400,256
401,256
402,256
154,256
403,256
404,256
405,18
405,256
406,3
406,256
406,3
406,256
241,256
407,3
407,256
407,65
407,21
407,133
407,65
407,133
408,409
409,408
409,410
410,408
410,409
410,409
411,408
411,408
412,408
412,409
412,411
412,410
102,413
414,256
414,2
415,29
416,29
416,415
417,133
418,21
419,256
420,422
420,421
421,420
421,422
421,420
422,420
422,423
423,420
423,422
423,422
424,256
425,133
426,256
426,65
427,428
428,256
429,431
429,430
430,429
430,429
431,429
431,432
432,429
432,431
433,256
434,256
434,65
434,435
436,437
436,440
436,438
436,439
437,436
437,440
437,436
438,436
438,437
438,439
438,436
439,256
439,436
439,438
439,436
440,436
440,436
441,442
441,443
442,443
443,442
443,442
444,449
444,446
444,448
444,453
444,445
444,447
444,452
445,449
445,446
445,453
445,447
445,452
446,448
446,448
447,445
447,448
448,21
448,444
448,445
448,446
448,447
448,452
448,453
448,444
448,449
448,445
449,450
449,451
449,445
450,445
450,448
450,446
451,448
451,446
451,445
452,445
452,445
452,448
453,455
453,454
453,445
454,444
454,448
454,445
455,444
455,448
455,445
456,458
456,457
457,456
457,458
457,456
458,456
459,460
461,462
462,461
462,461
463,464
464,463
464,463
465,21
465,467
465,466
465,468
466,256
466,2
469,88
470,21
294,261
294,471
471,261
471,261
472,473
473,256
473,65
473,2
473,472
474,475
474,476
475,476
475,510
476,475
476,510
477,47
477,65
477,104
478,47
478,104
479,65
479,256
479,436
479,104
479,510
480,47
480,104
481,65
481,256
481,436
481,21
481,104
481,510
482,47
482,104
483,65
483,256
483,510
483,27
484,256
484,510
485,65
485,256
485,436
485,510
486,256
487,256
488,14
489,256
490,47
490,18
491,47
491,18
492,47
492,18
493,47
494,47
494,18
495,47
495,18
496,47
497,47
497,18
498,47
499,27
499,553
500,256
501,256
501,500
501,502
501,559
502,500
502,500
503,27
503,550
504,557
505,27
505,553
505,547
505,506
505,499
506,27
507,27
508,27
509,27
509,256
509,133
509,553
510,256
510,526
510,515
510,544
510,531
510,529
510,545
510,517
510,512
510,536
510,519
510,538
510,522
510,499
510,553
511,536
511,513
511,552
512,65
513,518
514,27
514,519
515,256
515,65
515,27
515,526
515,544
515,531
515,529
515,545
515,516
515,536
515,538
515,522
515,506
515,550
515,523
515,520
516,515
516,506
516,546
516,505
517,515
517,536
517,544
517,531
517,512
517,529
517,524
517,522
517,512
518,27
518,65
518,520
518,522
518,533
518,546
519,27
522,552
523,501
523,501
523,559
523,505
524,27
524,544
524,515
524,536
524,256
524,504
525,27
525,544
525,515
525,536
525,524
525,256
526,27
526,544
526,531
526,522
526,521
526,506
526,548
526,550
526,553
526,521
527,27
527,526
527,544
527,531
527,521
527,523
527,554
527,499
527,508
527,556
528,27
528,526
528,544
528,531
528,521
528,523
528,556
528,554
528,499
529,544
529,531
529,515
529,5
529,531
530,544
530,531
530,529
530,526
530,543
530,511
531,544
531,515
531,536
531,529
531,551
531,549
531,544
531,517
531,515
532,551
533,507
534,529
534,544
534,522
534,530
534,5
535,512
536,515
536,529
536,544
536,531
536,524
536,550
536,552
536,517
536,520
537,512
538,545
539,545
539,538
539,552
540,545
540,538
541,545
541,538
541,550
542,545
542,538
543,27
543,27
544,27
544,526
544,531
544,515
544,517
544,524
544,547
544,551
544,546
545,503
545,515
545,522
545,187
545,505
545,503
546,27
547,256
547,65
548,27
548,553
549,27
550,27
551,27
551,14
551,555
552,27
553,27
553,554
553,505
553,499
553,548
553,509
554,553
554,27
554,505
555,27
555,256
556,27
557,27
557,21
557,558
558,27
558,557
559,256
560,510
561,510
562,510
563,510
564,510
565,510
566,510
567,510
568,510
569,510
570,510
571,510
572,510
573,510
574,510
575,510
576,510
577,510
578,510
579,510
580,510
581,510
582,510
583,510
584,510
585,510
586,510
587,510
588,510
589,510
590,510
591,510
592,510
593,510
593,5
593,187
594,510
595,510
596,510
597,510
598,510
599,510
600,510
601,510
602,510
603,510
604,510
605,510
606,47
606,642
607,642
608,510
609,510
610,642
611,642
612,642
613,642
614,642
615,510
616,642
617,510
617,65
618,642
619,642
620,642
621,510
622,510
623,642
624,510
625,510
626,510
627,510
628,510
629,510
630,510
630,642
631,510
632,510
633,510
634,642
635,510
636,510
637,21
637,510
638,642
639,256
639,510
640,510
641,256
641,187
134,510
134,256
134,21
134,510
134,557
134,546
134,641
643,510
644,21
644,47
104,256
474,510
474,518
645,510
645,518
645,510
646,647
647,646
647,646
648,649
648,650
648,649
649,648
649,650
650,649
650,649
651,21
651,256
652,654
652,653
653,2
653,2
654,256
654,653
654,653
655,65
4,256
6,65
9,256
10,256
11,256
12,256
656,21
657,21
658,21
659,21
14,256
15,256
17,65
17,256
21,65
21,256
22,256
22,21
23,256
24,65
25,256
25,21
25,65
2,256
2,141
661,662
661,8
661,660
28,256
663,21
664,21
665,2
665,256
666,2
667,2
668,2
669,2
414,2
670,2
671,2
672,2
673,2
674,2
675,2
676,2
470,2
677,2
678,2
679,2
680,2
681,2
682,2
683,256
