node_1,node_2
300,253
300,252
301,165
301,199
301,207
302,165
302,281
302,298
302,34
303,34
305,304
306,265
307,165
308,165
308,281
308,298
308,34
309,34
310,34
311,281
312,281
313,165
313,208
313,209
313,248
313,204
314,165
315,64
316,321
317,321
318,321
318,319
319,321
320,321
321,316
322,321
323,321
324,321
325,34
325,321
326,321
327,321
328,330
329,330
330,165
330,378
331,332
332,34
334,333
335,334
335,333
299,334
299,333
336,348
337,345
337,346
337,347
337,352
338,339
338,342
338,349
339,351
339,352
339,353
339,338
339,342
340,342
341,342
342,351
342,352
342,348
342,336
342,338
342,339
343,342
344,351
344,352
345,346
345,347
345,348
345,352
345,336
346,345
346,348
346,352
346,353
346,336
347,345
347,352
348,352
348,345
348,346
348,336
348,352
349,342
350,342
351,344
352,353
352,348
352,336
352,347
352,345
352,344
352,353
353,352
353,346
355,354
357,359
358,359
359,356
359,358
360,359
361,378
361,378
362,378
363,378
365,378
366,378
368,378
369,378
370,364
371,378
373,378
373,378
374,378
375,378
376,34
377,378
377,34
378,364
378,370
378,373
378,366
378,369
378,372
378,361
378,367
380,85
380,85
382,381
383,85
383,380
383,381
383,384
384,380
384,68
384,381
384,380
385,384
385,379
386,381
386,384
33,380
34,380
387,380
388,299
388,384
389,34
389,85
389,384
390,380
390,68
390,384
391,384
391,85
392,384
392,381
393,298
393,380
394,380
394,34
68,34
395,368
395,39
395,162
396,64
396,162
396,368
397,378
398,368
398,362
399,368
400,165
401,165
402,165
403,165
400,165
401,165
402,165
403,165
404,368
405,368
406,368
407,368
408,368
408,165
409,368
410,368
411,165
411,368
412,165
412,368
412,415
413,368
414,378
415,378
416,378
417,368
417,414
417,416
418,419
418,368
419,378
420,368
421,368
422,368
422,423
423,165
423,378
424,368
425,368
426,368
426,425
426,427
427,378
429,368
429,428
430,368
430,368
431,368
432,354
432,34
433,434
434,362
434,34
434,368
435,368
436,368
436,367
436,362
437,368
437,362
438,368
439,368
440,368
440,362
441,368
441,165
442,368
443,368
444,368
445,368
446,368
447,368
448,368
449,368
450,368
451,368
452,368
453,368
454,368
455,368
456,368
457,368
458,368
459,368
460,368
461,368
461,373
461,378
462,368
463,378
463,378
464,368
464,362
464,463
465,368
465,362
465,463
465,471
466,468
467,468
467,21
469,468
470,468
470,34
470,466
472,368
473,368
474,368
474,362
474,463
474,471
475,474
476,477
476,368
477,476
477,368
477,476
477,480
478,480
478,34
479,482
479,64
479,480
479,34
481,480
481,478
481,479
482,480
482,34
484,489
485,39
485,64
485,6
486,34
487,491
487,484
488,484
489,490
490,491
490,39
491,34
491,485
492,265
492,39
492,484
492,488
492,485
492,487
492,483
492,489
492,490
492,34
483,34
484,485
484,488
484,34
485,34
493,484
487,484
487,485
487,486
487,488
487,34
488,484
488,34
489,488
489,485
490,487
490,484
490,485
490,488
491,485
494,368
495,368
495,362
495,476
496,368
496,34
496,39
497,368
498,368
499,368
500,368
501,368
502,368
503,368
504,368
505,368
506,368
507,368
507,510
508,368
509,368
510,368
511,514
512,514
513,514
513,34
514,368
515,368
515,368
516,368
516,515
517,34
517,368
518,517
519,34
520,34
520,378
521,34
521,34
521,368
522,34
522,368
522,520
523,34
524,368
524,367
524,34
524,541
524,538
524,543
524,520
524,519
525,34
525,528
526,34
526,528
527,34
527,528
528,34
529,536
530,536
531,34
531,536
532,536
533,536
534,536
535,34
535,536
536,34
537,34
538,34
538,541
538,34
539,368
539,34
540,521
541,34
430,34
430,368
542,521
542,543
543,378
543,34
543,541
544,368
545,362
545,378
546,368
546,362
547,368
547,545
547,19
548,368
548,378
548,28
550,549
551,550
552,554
552,162
552,28
553,554
553,555
556,368
557,368
557,39
558,368
558,39
559,368
560,368
560,39
561,368
404,368
562,368
562,378
563,378
564,378
565,378
566,378
567,368
568,368
569,378
570,378
308,34
308,378
