node_1,node_2
123,398
123,377
22,124
22,124
125,126
125,127
125,128
125,129
125,130
125,131
125,132
125,133
126,125
126,127
127,125
128,125
128,127
129,125
129,127
130,125
130,127
131,125
131,127
131,129
132,125
132,127
132,129
133,125
133,127
134,137
134,136
134,135
135,134
135,136
135,137
136,134
138,142
138,141
138,139
138,143
138,140
138,144
139,143
140,143
141,144
141,142
142,143
143,142
143,141
143,139
143,144
144,142
144,143
145,147
36,148
36,146
36,150
36,149
36,145
36,147
146,148
146,150
146,149
146,145
148,147
150,148
151,156
151,152
153,155
153,156
153,152
153,151
153,154
154,156
154,151
154,155
156,151
156,152
157,159
158,159
158,157
160,398
160,163
161,160
161,163
162,163
162,160
162,161
164,171
165,171
165,167
165,166
165,174
165,173
165,168
165,170
165,172
37,166
37,171
37,172
37,169
37,170
37,167
37,165
37,164
37,174
37,173
37,168
166,168
167,171
167,170
167,168
168,171
169,171
169,166
174,172
174,164
174,171
175,398
175,177
176,175
176,177
178,177
178,175
178,176
179,398
180,398
181,187
181,182
181,188
181,183
181,186
181,185
181,189
181,184
182,183
182,188
182,184
182,187
183,188
183,184
183,189
183,186
183,185
184,188
184,186
185,189
185,186
186,183
186,188
186,185
186,184
188,184
189,186
189,185
190,194
191,192
191,193
191,190
192,194
193,195
194,192
194,193
194,190
196,195
196,193
196,194
196,191
196,192
196,190
197,198
198,199
199,198
200,198
200,199
200,197
201,28
202,398
202,398
202,398
203,202
204,398
204,222
205,204
206,398
206,204
206,205
207,398
207,204
207,205
208,398
208,204
208,211
208,205
208,215
209,398
209,204
209,205
209,208
209,215
209,211
210,398
210,204
211,398
211,204
212,204
212,211
213,204
213,211
214,398
214,204
215,398
215,204
215,205
215,208
216,204
216,211
217,398
217,204
217,205
217,208
217,211
218,204
218,210
218,219
218,214
218,205
218,209
219,398
219,204
219,205
219,207
219,206
219,210
219,208
219,215
219,220
219,211
220,398
220,204
220,205
220,207
220,206
220,210
220,208
220,219
221,398
221,202
221,202
221,224
221,204
221,211
222,398
223,398
223,204
223,211
224,398
225,398
226,255
226,227
226,255
226,262
226,398
227,398
227,258
227,255
227,278
228,227
228,263
228,258
228,398
229,242
229,227
229,258
229,265
229,246
229,374
229,226
230,267
230,263
230,258
230,265
230,30
230,264
230,263
230,265
231,227
231,265
231,30
231,263
231,264
232,227
232,30
232,263
233,234
233,230
233,267
233,258
233,30
233,231
234,237
234,227
234,265
234,30
234,242
234,263
234,264
235,254
235,255
235,267
235,227
235,257
235,30
235,263
236,244
236,267
236,230
236,269
236,258
236,265
236,235
236,260
236,234
236,30
236,237
236,233
237,233
237,232
237,234
237,248
237,244
237,241
237,267
237,258
237,230
237,269
237,260
237,30
237,250
238,230
238,231
238,245
238,267
238,262
239,233
239,255
239,254
239,258
239,230
239,398
239,250
240,267
240,258
240,273
240,272
240,235
240,251
240,230
240,271
240,269
240,248
240,227
240,30
240,245
240,249
240,250
241,30
241,240
242,258
242,264
242,255
242,254
242,398
243,242
243,255
243,398
243,30
244,261
244,237
244,249
244,254
244,262
244,271
244,269
244,230
244,227
244,257
244,251
244,267
244,227
244,30
244,240
244,235
244,260
245,255
245,227
245,263
245,262
245,260
246,258
246,277
246,227
246,265
246,30
246,398
246,247
247,258
247,277
247,227
247,265
247,30
247,398
247,263
248,30
248,255
248,258
248,227
248,265
248,263
248,264
248,265
249,255
249,227
249,227
249,254
249,259
249,398
250,258
250,244
250,237
250,240
250,247
250,230
250,264
250,265
251,267
251,227
251,30
251,257
252,267
252,227
252,244
252,251
252,230
252,269
252,271
252,253
252,259
252,30
252,242
252,260
252,237
252,251
253,227
253,260
253,263
253,264
253,255
253,398
253,262
253,255
254,255
254,262
254,398
255,398
255,247
255,30
255,242
256,255
256,30
256,267
256,254
256,226
256,262
256,263
257,255
257,30
257,262
257,254
257,263
257,260
257,265
258,255
258,264
258,265
258,398
258,242
258,263
259,263
259,255
259,227
259,260
259,253
259,264
259,226
259,272
259,262
260,255
260,242
261,255
261,260
261,253
261,259
262,398
262,264
262,255
262,242
262,279
263,264
263,30
263,398
263,242
263,254
264,255
264,247
264,242
264,255
265,255
265,258
265,30
265,398
265,263
265,226
265,264
266,263
267,242
267,398
267,255
267,263
267,227
268,269
268,278
268,253
268,259
268,267
268,260
268,398
268,274
268,258
268,398
269,278
269,253
269,259
269,267
269,260
269,398
269,274
269,258
269,398
269,262
269,278
270,271
270,253
270,398
271,264
271,260
271,253
271,398
271,263
271,278
272,303
272,227
272,259
272,263
272,398
272,262
273,271
273,227
273,253
273,262
274,242
275,227
275,242
275,263
275,227
276,277
276,227
276,258
276,237
276,251
276,235
276,240
276,244
276,30
276,254
276,265
277,275
277,254
277,263
278,227
278,255
278,254
279,264
280,398
280,255
280,262
280,264
280,254
280,227
280,267
280,227
280,263
280,253
280,259
280,261
280,250
280,230
280,245
280,269
280,244
280,241
280,237
280,238
280,247
280,246
280,234
280,251
280,235
280,252
280,231
280,232
280,248
280,233
280,283
281,30
281,264
281,254
281,263
281,263
281,227
281,265
282,226
282,279
282,227
282,228
282,227
282,230
282,232
282,233
282,234
282,235
282,238
282,239
282,240
282,241
282,242
282,243
282,244
282,245
282,246
282,248
282,249
282,250
282,251
282,253
282,254
282,255
282,256
282,258
282,260
282,262
282,263
282,264
282,266
282,267
282,270
282,231
282,273
282,274
282,275
282,277
282,278
282,280
282,281
283,398
284,398
284,285
284,316
285,374
285,303
286,285
287,285
289,288
289,288
289,288
289,288
289,288
289,288
289,288
291,290
292,303
293,303
294,303
295,303
296,303
298,297
298,297
298,297
298,297
298,297
298,297
298,297
300,301
300,301
300,301
300,301
300,301
300,301
300,301
302,299
304,285
304,317
305,285
306,285
307,285
308,374
309,285
310,285
311,285
312,285
313,398
314,398
314,285
315,398
318,398
318,319
318,316
319,303
319,317
320,285
321,285
322,374
323,285
324,285
325,285
326,398
327,398
328,398
329,398
330,398
331,398
332,398
14,398
333,398
334,398
335,398
336,398
339,398
339,338
340,350
341,350
342,398
342,346
342,347
342,350
342,358
342,354
342,362
343,398
343,340
343,350
344,398
345,337
348,347
349,347
352,398
353,352
353,264
354,398
354,358
355,398
355,361
355,359
356,337
356,347
356,358
357,398
357,337
357,347
357,359
358,398
359,398
359,352
359,353
360,359
360,358
360,337
361,264
363,362
364,362
366,264
367,398
368,398
369,340
369,350
369,370
369,365
371,398
371,340
371,337
371,347
371,350
371,351
371,354
371,369
372,398
372,340
372,337
372,347
372,350
372,355
372,369
373,398
373,340
373,350
373,369
375,376
336,376
378,398
378,398
379,10
380,398
358,398
363,362
383,382
384,381
384,398
385,386
386,398
387,388
120,398
389,21
390,21
391,21
391,10
391,120
391,10
117,123
11,10
379,123
392,123
393,123
393,121
393,120
393,394
394,123
394,121
394,120
120,123
120,121
120,394
121,123
395,392
395,121
396,10
123,10
123,398
123,377
123,377
123,377
400,398
401,398
402,398
403,398
404,398
405,398
406,10
407,204
408,10
409,398
202,398
410,376
411,10
397,10
412,414
413,398
399,10
416,415
417,432
417,458
417,438
417,441
417,447
417,463
417,449
417,477
417,418
417,437
417,474
417,475
418,475
420,424
420,435
420,233
420,458
420,426
420,429
420,473
420,441
420,455
420,472
420,471
420,447
420,463
420,477
420,466
420,421
420,444
420,456
420,457
420,460
420,468
420,474
420,475
421,458
421,424
421,447
421,463
421,477
421,468
421,475
421,444
422,1
423,422
423,458
423,441
424,458
424,441
425,463
425,418
426,435
426,458
426,441
426,452
426,472
426,471
427,280
427,283
428,431
428,445
428,442
428,433
428,233
429,431
429,445
429,442
429,233
429,458
429,441
429,430
429,475
430,442
430,463
430,446
430,448
431,445
432,431
432,442
432,433
432,445
432,422
433,431
433,445
433,442
434,427
434,435
434,439
434,450
435,427
435,432
435,443
435,451
435,454
436,435
436,458
436,441
436,463
436,466
437,435
437,458
437,438
437,441
437,447
437,463
437,477
437,466
437,449
437,417
437,444
437,462
437,468
437,475
438,458
438,441
440,458
440,438
440,418
441,458
443,450
444,435
444,458
444,426
444,438
444,473
444,441
444,424
444,447
444,463
444,477
444,466
444,436
444,437
444,440
444,457
444,460
444,462
444,475
447,424
449,458
449,441
449,459
450,10
453,435
453,458
453,423
453,426
453,441
453,472
453,471
453,447
453,463
453,477
453,466
453,419
453,457
453,462
453,464
453,475
454,10
454,451
455,435
455,458
455,426
455,441
455,472
456,435
456,458
456,423
456,426
456,441
456,452
456,472
456,471
456,447
456,463
456,477
456,466
456,418
456,457
456,462
456,475
457,435
457,458
457,423
457,426
457,441
457,472
457,447
457,463
457,477
457,466
457,474
457,475
458,441
459,435
459,442
459,433
459,233
459,458
459,423
459,426
459,429
459,441
459,455
459,472
459,471
459,447
459,463
459,477
459,466
459,418
459,449
459,456
460,458
460,438
460,424
460,441
460,447
460,463
460,477
460,440
460,475
461,463
461,475
462,458
462,441
462,463
462,418
462,475
463,454
463,435
463,233
463,439
463,450
463,458
463,423
463,426
463,429
463,438
463,441
463,452
463,455
463,472
463,471
463,424
463,447
463,477
463,466
463,449
463,417
463,418
463,419
463,420
463,421
463,425
463,436
463,437
463,440
463,444
463,453
463,456
463,457
463,459
463,461
463,460
463,462
463,464
463,467
463,468
463,474
463,475
464,435
464,458
464,426
464,424
464,447
464,463
464,477
464,475
465,435
465,458
465,426
465,438
465,441
465,452
465,455
465,472
465,471
465,447
465,463
465,477
465,466
465,449
465,417
465,418
465,420
465,421
465,425
465,440
465,453
465,456
465,457
465,462
465,464
465,468
465,475
465,459
465,470
465,444
465,418
466,435
466,458
466,423
466,426
466,441
466,447
466,463
466,477
466,419
466,457
466,475
467,435
467,458
467,441
467,424
467,447
467,463
467,477
467,466
467,418
467,475
467,468
468,435
468,458
468,424
468,441
468,447
468,463
468,477
468,466
468,421
468,444
468,467
469,445
469,442
469,433
470,458
470,441
470,449
470,435
471,472
473,513
473,552
473,458
473,441
473,475
473,513
474,435
474,458
474,426
474,424
474,441
474,472
474,471
474,447
474,463
474,477
474,466
474,418
474,444
474,456
474,475
475,10
476,419
476,458
476,441
476,449
477,435
477,233
477,458
477,423
477,426
477,429
477,441
477,472
477,471
477,447
477,463
477,466
477,421
477,457
477,459
477,475
478,431
478,479
479,451
480,479
480,479
480,478
481,374
481,475
481,482
481,425
482,374
482,475
482,425
483,374
483,475
483,482
483,425
484,513
484,552
484,520
486,485
486,487
486,501
486,490
486,496
486,489
486,488
486,498
486,494
486,495
486,497
486,492
486,493
487,485
488,485
489,485
490,485
492,485
493,485
493,491
493,499
494,485
495,485
496,485
497,485
498,485
500,499
501,485
502,451
502,432
502,443
502,427
503,502
504,431
504,442
504,433
504,233
504,435
504,472
504,471
504,505
504,506
507,359
507,347
507,10
508,458
508,435
508,426
509,458
509,435
509,426
509,472
510,458
510,435
510,426
510,472
511,513
512,513
512,540
512,524
512,552
512,517
512,381
513,374
513,398
513,398
513,541
514,513
515,513
516,513
517,513
518,513
518,528
519,513
519,551
519,524
519,552
520,513
521,513
522,513
522,524
523,513
524,513
524,552
525,513
525,524
525,545
525,552
525,520
526,513
527,513
527,526
527,544
527,550
527,552
527,520
528,513
529,513
529,528
529,530
530,513
530,528
531,513
531,552
531,527
532,513
532,545
532,524
532,552
533,513
534,513
534,358
534,347
534,10
534,515
534,524
535,513
535,515
535,524
535,552
536,513
536,540
536,547
537,513
537,538
538,513
539,513
540,513
541,513
542,513
543,513
544,513
545,513
546,513
546,528
546,530
547,513
547,540
548,513
548,552
549,513
550,513
551,513
551,552
552,513
552,524
552,551
552,520
553,513
553,522
553,524
553,381
553,10
555,554
556,419
557,419
558,560
559,560
557,513
557,535
557,540
557,547
557,549
